id,label,Art,geschlecht,zweck,type
Thule_Net,Thule Net,Organisation,NA,Medium,1
U-Haft_Muenchen,Untersuchungshaft München,Organisation,NA,Justiz,1
U-Haft_Tonna,Untersuchungshaft Tonna,Organisation,NA,Justiz,1
Uwocaust,Uwocaust,Organisation,NA,Musik,1
Verfahren_Roeder,Verfahren Röder,Organisation,NA,Treffpunkt,1
Wanderjugend_Gibor,Wanderjugend Gibor,Organisation,NA,APO,1
Wartburgkreisboten,Wartburgkreisboten,Organisation,NA,Medium,1
Wehrsportgruppe_Hoffmann,Wehrsportgruppe Hoffmann,Organisation,NA,Kampf,1
Wendland,Michael Wendland,Person,ecou,NA,0
Wohlleben,Ralf Wohlleben,Person,male,NA,0
Woll,Sascha Woll,Person,male,NA,0
Worch,Christian Worch,Person,male,NA,0
Zentrum_Automobil,Zentrum Automobil e.V.,Organisation,NA,Wirtschaft,1
Ziegler,Andreas Ziegler,Person,male,NA,0
Zschaepe,Beate Zschäpe,Person,female,NA,0
