source,target,weight
179,105,5
179,151,5
179,104,5
179,135,5
179,14,5
179,20,5
179,22,5
179,89,5
179,134,5
179,161,5
179,242,5
179,226,10
180,72,5
180,165,5
180,204,10
180,176,5
180,248,5
180,252,5
180,256,5
180,198,10
180,174,5
180,14,5
180,153,5
180,264,5
180,156,5
180,161,5
180,15,5
180,29,5
180,260,5
180,123,5
180,254,5
180,140,5
180,253,5
180,127,5
180,250,10
180,48,5
180,249,5
180,73,5
180,35,5
180,60,5
180,32,5
180,136,5
180,234,5
180,233,5
180,159,5
180,30,5
180,227,5
180,59,5
180,216,10
180,215,5
180,66,5
180,106,5
180,214,5
180,213,10
180,210,5
180,52,5
180,24,5
180,137,5
180,84,5
180,26,5
180,117,5
180,102,5
180,85,5
180,200,5
180,199,5
180,4,5
180,86,5
180,151,5
180,194,10
180,147,5
180,192,5
180,190,10
180,10,5
180,51,5
180,186,5
180,44,5
180,65,5
180,152,5
180,183,5
180,181,5
180,129,5
180,9,5
180,16,5
180,17,5
180,18,5
180,19,5
180,20,5
180,33,5
180,41,5
180,45,5
180,46,5
180,47,5
180,53,5
180,64,5
180,113,5
180,135,5
180,221,5
180,255,5
180,220,5
180,191,5
180,239,5
180,54,5
180,58,5
180,61,5
180,69,5
180,70,5
180,77,5
180,80,5
180,87,5
180,89,5
180,90,5
180,92,5
180,97,5
180,98,5
180,104,5
180,105,5
180,108,5
180,110,5
180,112,5
180,116,5
180,126,5
180,128,5
180,134,5
180,146,5
180,157,5
180,158,5
180,258,5
180,261,10
180,263,5
180,259,5
180,245,5
180,257,5
180,209,5
180,224,10
180,207,5
180,223,10
180,226,10
180,229,10
180,236,10
180,243,5
180,211,5
180,242,10
180,218,5
180,241,5
180,208,5
180,206,5
180,55,5
180,205,10
181,151,5
181,250,10
181,105,5
181,5,5
181,104,5
181,109,5
181,51,5
181,259,5
181,213,5
181,191,10
181,140,5
181,35,5
181,245,5
181,110,5
181,249,10
182,140,5
182,220,10
182,57,5
182,218,5
182,204,5
182,249,5
182,43,5
182,46,5
182,28,5
182,17,5
182,154,5
182,258,5
182,116,5
182,144,5
182,98,5
182,223,5
182,94,5
182,54,5
182,55,5
182,92,5
182,18,5
182,41,5
182,205,10
182,11,5
182,93,5
182,105,5
182,38,5
182,248,5
182,136,5
182,86,5
182,115,5
182,156,5
182,197,5
182,232,5
182,64,5
182,30,5
182,192,5
182,9,5
182,203,10
182,112,5
182,209,5
182,217,5
182,242,10
182,208,10
182,252,5
182,14,5
182,241,10
182,104,5
182,151,5
182,89,5
182,259,10
183,205,10
183,157,5
183,54,5
183,262,5
183,88,5
183,20,5
183,258,5
183,256,5
183,221,10
183,69,5
183,56,5
183,215,5
183,100,5
183,60,5
183,173,5
183,35,5
183,77,5
183,19,5
183,17,5
183,92,5
183,55,5
184,85,5
184,205,5
184,33,5
184,211,5
184,209,5
184,17,5
184,105,5
184,257,10
184,123,5
184,226,10
184,224,10
184,86,5
184,104,5
184,249,5
184,229,10
184,110,5
185,190,10
185,203,10
186,141,5
186,71,5
186,70,5
186,90,5
186,205,10
186,231,10
186,221,10
186,77,5
186,195,5
186,115,5
186,94,5
186,55,5
187,120,5
187,46,5
189,172,5
189,205,5
189,212,10
189,231,10
189,55,5
190,192,5
190,39,5
190,213,10
190,64,5
190,105,5
190,46,5
190,55,5
190,258,10
191,229,10
191,14,5
191,257,10
191,233,10
191,242,10
191,239,10
191,199,10
191,241,10
191,252,10
191,218,10
191,243,10
191,248,10
191,204,10
191,207,10
191,255,10
191,253,10
191,225,10
191,213,10
191,228,10
191,156,5
191,226,10
191,202,10
191,78,5
191,48,5
191,129,5
191,51,5
191,141,5
191,224,10
191,29,5
191,258,10
191,263,5
191,259,10
191,249,10
191,123,5
191,198,10
191,194,10
191,261,10
191,23,5
191,245,10
191,5,5
191,137,5
192,244,10
192,129,5
192,104,5
192,156,5
192,105,5
192,245,10
193,232,5
193,213,5
193,184,5
193,205,5
193,198,5
193,2,5
193,84,5
193,242,5
193,86,5
193,97,5
193,217,5
193,155,5
193,125,5
193,204,5
193,159,5
193,206,10
193,140,5
193,248,5
193,69,5
193,123,5
193,158,5
193,136,5
193,126,5
193,211,10
193,209,10
193,255,5
193,233,10
193,241,10
193,234,10
193,127,5
193,207,10
193,95,5
193,224,10
193,229,10
193,218,10
193,243,10
193,14,5
193,249,5
193,200,5
193,147,5
193,227,5
193,151,5
193,33,5
193,105,5
193,191,5
193,201,10
193,89,5
193,226,10
193,78,5
193,258,5
193,17,5
193,104,5
193,156,5
193,16,5
193,108,5
193,261,10
193,15,5
194,218,10
194,115,5
194,213,10
194,201,5
194,209,5
194,230,5
194,200,5
194,214,10
194,244,5
194,70,5
194,113,5
194,261,5
194,128,5
194,33,5
194,69,5
194,60,5
194,56,5
194,258,5
194,28,5
194,104,5
194,86,5
195,231,10
195,23,5
196,10,5
196,114,5
196,55,5
196,94,5
197,205,10
197,221,10
197,243,10
197,236,10
197,206,10
197,223,10
197,203,10
197,78,5
197,107,5
197,242,10
197,208,10
197,14,5
197,241,10
197,217,10
197,264,5
197,229,10
197,246,10
197,44,5
197,247,10
197,234,10
197,218,10
197,3,5
197,117,5
197,175,5
197,207,10
197,244,10
197,140,5
197,226,10
197,188,5
197,248,10
197,250,10
197,37,5
197,204,10
197,225,10
197,233,10
197,62,5
197,263,5
197,239,5
197,83,5
197,85,5
197,255,10
197,11,5
197,198,10
197,228,5
197,29,5
197,5,5
197,125,5
197,202,5
197,123,5
197,137,5
197,257,10
197,48,5
197,209,10
197,191,5
197,224,10
197,249,10
197,201,10
197,200,5
197,16,5
197,258,10
197,261,10
197,259,10
197,151,5
197,105,5
197,104,5
197,128,5
197,15,5
197,245,5
197,110,5
198,235,5
198,169,5
198,218,10
198,226,10
198,78,5
198,63,5
198,217,10
198,40,5
198,23,5
198,241,10
198,243,10
198,233,10
198,232,10
198,204,10
198,261,10
198,254,5
198,253,10
198,115,5
198,236,10
198,211,10
198,228,5
198,70,5
198,109,5
198,53,5
198,97,5
198,248,10
198,229,10
198,216,10
198,255,10
198,225,10
198,41,5
198,213,5
198,47,5
198,116,5
198,224,10
198,119,5
198,62,5
198,257,10
198,200,5
198,89,5
198,209,10
198,123,5
198,156,5
198,239,5
198,5,5
198,202,10
198,128,5
198,207,5
198,245,10
198,230,10
198,105,5
198,140,5
198,73,5
198,249,10
199,15,5
199,66,5
199,147,5
199,204,10
199,54,5
199,69,5
199,141,5
199,259,5
199,106,5
199,156,5
199,218,10
199,151,5
199,249,5
199,105,5
199,175,5
199,241,10
199,208,5
199,202,10
199,20,5
199,152,5
199,33,5
199,256,10
199,104,5
199,216,10
199,70,5
199,73,5
199,140,5
199,63,5
199,97,5
199,58,5
199,47,5
199,55,5
199,56,5
199,60,5
199,108,5
199,261,10
199,29,5
199,245,5
199,128,5
199,155,5
199,198,5
199,213,10
199,16,5
199,258,10
199,225,10
200,191,5
200,209,10
200,14,5
200,30,5
200,117,5
200,126,5
200,159,5
200,47,5
200,33,5
200,135,5
200,29,5
200,123,5
200,15,5
200,51,5
200,48,5
200,137,5
200,112,5
200,257,10
200,41,5
200,5,5
200,202,10
200,129,5
200,9,5
200,249,10
200,263,5
200,161,5
200,259,10
200,245,5
200,258,10
200,158,5
200,151,5
200,261,10
200,156,5
201,258,10
201,233,10
201,206,10
201,253,10
201,208,10
201,243,10
201,203,10
201,217,10
201,229,10
201,241,10
201,240,10
201,239,10
201,263,10
201,224,10
201,218,10
201,242,10
201,259,10
201,257,10
201,250,10
201,226,10
201,136,5
201,132,5
201,223,10
201,207,10
201,228,5
201,191,5
201,141,5
201,213,10
201,41,5
201,175,5
201,209,10
201,129,5
201,5,5
201,245,5
201,255,10
201,230,10
201,200,5
201,249,10
201,137,5
201,104,5
201,23,5
201,63,5
201,261,10
201,15,5
202,140,5
202,211,10
202,248,5
202,225,10
202,218,10
202,86,5
202,115,5
202,226,10
202,147,5
202,123,5
202,255,10
202,257,10
202,23,5
202,245,5
202,112,5
202,15,5
202,78,5
202,151,5
202,17,5
202,261,10
203,241,10
203,213,5
203,158,5
203,263,5
203,29,5
203,96,5
203,211,5
203,138,5
203,209,5
203,30,5
203,116,5
203,41,5
203,181,5
203,223,10
203,261,10
203,191,5
203,249,5
203,248,5
203,155,5
203,140,5
203,5,5
203,198,5
203,38,5
203,232,10
203,95,5
203,64,5
203,126,5
203,230,10
203,192,5
203,176,5
203,246,10
203,217,10
203,11,5
203,47,5
203,9,5
203,243,10
203,86,5
203,146,5
203,224,10
203,218,10
203,252,10
203,236,10
203,255,5
203,200,5
203,245,5
203,207,10
203,242,5
203,226,10
203,229,10
203,72,5
203,151,5
203,257,10
203,156,5
203,119,5
203,233,10
203,204,10
203,112,5
203,259,10
203,105,5
203,258,5
203,104,5
204,206,10
204,216,10
204,65,5
204,205,10
204,208,10
204,19,5
204,219,10
204,251,5
204,3,5
204,59,5
204,170,5
204,21,5
204,8,5
204,60,5
204,217,10
204,264,5
204,241,10
204,232,5
204,234,10
204,40,5
204,246,10
204,185,5
204,243,10
204,221,10
204,230,5
204,122,5
204,133,5
204,252,10
204,15,5
204,201,5
204,159,5
204,200,5
204,247,10
204,260,5
204,194,5
204,16,5
204,80,5
204,240,5
204,155,5
204,147,5
204,33,5
204,34,5
204,137,5
204,218,10
204,253,10
204,128,5
204,211,10
204,30,5
204,117,5
204,78,5
204,248,10
204,126,5
204,229,10
204,47,5
204,48,5
204,224,10
204,209,10
204,254,5
204,245,10
204,258,5
204,228,10
204,244,10
204,242,10
204,123,5
204,192,5
204,202,5
204,135,5
204,250,10
204,17,5
204,11,5
204,14,5
204,236,10
204,5,5
204,239,10
204,255,10
204,257,10
204,225,10
204,223,10
204,233,10
204,108,5
204,226,10
204,140,5
204,129,5
204,142,5
204,261,10
204,41,5
204,249,10
204,263,10
204,174,5
204,105,5
204,32,5
204,259,10
204,156,5
204,151,5
204,213,5
204,220,10
204,207,10
204,29,5
204,104,5
205,259,10
205,39,5
205,226,10
205,24,5
205,55,5
205,209,10
205,257,10
205,212,10
205,234,10
205,213,5
205,218,10
205,221,10
205,148,5
205,43,5
206,129,5
206,69,5
206,157,5
206,155,5
206,223,10
206,241,10
206,232,5
206,245,5
206,207,5
206,105,5
206,125,5
206,242,10
206,234,10
206,211,10
206,136,5
206,236,10
206,33,5
206,261,10
206,156,5
206,257,10
206,226,10
206,202,5
206,229,10
206,224,10
206,243,5
206,108,5
206,233,10
206,140,5
206,191,5
206,248,5
206,14,5
206,209,10
206,137,5
206,6,5
206,151,5
206,218,5
206,249,5
206,86,5
206,255,10
206,17,5
206,104,5
206,89,5
207,254,5
207,246,10
207,123,5
207,108,5
207,29,5
207,51,5
207,208,10
207,11,5
207,217,10
207,241,10
207,232,5
207,234,10
207,224,10
207,252,10
207,243,10
207,251,10
207,218,10
207,253,10
207,263,10
207,211,10
207,128,5
207,170,5
207,140,5
207,248,10
207,229,10
207,158,5
207,250,10
207,242,10
207,17,5
207,225,10
207,226,10
207,233,10
207,236,10
207,118,5
207,0,5
207,47,5
207,209,10
207,228,10
207,257,10
207,16,5
207,223,10
207,258,5
207,78,5
207,202,5
207,255,10
207,9,5
207,230,10
207,6,5
207,63,5
207,23,5
207,151,5
207,249,10
207,245,10
207,259,10
207,83,5
207,261,10
207,200,5
207,156,5
207,14,5
208,198,5
208,146,5
208,29,5
208,17,5
208,191,5
208,105,5
208,243,10
208,30,5
208,138,5
208,257,5
208,233,5
208,128,5
208,135,5
208,97,5
208,211,5
208,241,10
208,247,10
208,246,10
208,217,10
208,249,5
208,158,5
208,151,5
208,104,5
208,156,5
208,116,5
208,258,5
208,261,10
208,259,10
208,236,10
208,218,10
208,239,5
208,224,10
208,255,10
208,226,10
208,242,10
208,223,10
208,209,10
208,229,10
208,89,5
209,65,5
209,211,10
209,243,10
209,155,5
209,246,10
209,188,5
209,217,10
209,264,10
209,241,10
209,232,5
209,239,10
209,229,10
209,253,5
209,218,10
209,14,5
209,247,10
209,21,5
209,86,5
209,251,5
209,117,5
209,236,10
209,140,5
209,248,10
209,226,10
209,242,10
209,250,10
209,40,5
209,233,10
209,191,5
209,125,5
209,223,10
209,228,10
209,78,5
209,257,10
209,244,10
209,11,5
209,174,5
209,230,10
209,255,10
209,202,5
209,249,10
209,224,10
209,83,5
209,15,5
209,41,5
209,108,5
209,32,5
209,16,5
209,259,10
209,258,5
209,157,5
209,261,10
209,245,5
209,263,10
209,123,5
209,51,5
209,137,5
209,129,5
209,3,5
209,5,5
209,151,5
209,158,5
209,104,5
209,29,5
210,55,5
210,73,5
211,264,5
211,244,10
211,223,10
211,58,5
211,140,5
211,241,10
211,176,5
211,257,10
211,220,10
211,221,10
211,243,10
211,224,10
211,250,10
211,252,10
211,249,10
211,218,10
211,253,10
211,258,5
211,105,5
211,27,5
211,170,5
211,233,10
211,86,5
211,41,5
211,126,5
211,5,5
211,161,5
211,191,5
211,123,5
211,255,10
211,242,10
211,158,5
211,200,5
211,236,10
211,228,5
211,125,5
211,156,5
211,15,5
211,245,5
211,248,5
211,229,10
211,151,5
211,197,5
211,104,5
211,261,10
211,226,10
212,26,5
212,171,5
212,71,5
212,77,5
212,66,5
212,90,5
212,98,5
212,12,5
212,231,10
212,195,5
212,28,5
212,114,5
212,61,5
212,70,5
212,144,5
212,92,5
212,10,5
212,54,5
212,94,5
212,43,5
212,46,5
212,55,5
212,18,5
213,132,5
213,218,10
213,260,10
213,214,10
213,249,5
213,226,10
213,51,5
213,123,5
213,106,5
213,257,5
213,9,5
213,110,5
213,175,5
213,80,5
213,83,5
213,37,5
213,70,5
213,64,5
213,192,5
213,44,5
213,14,5
213,158,5
213,10,5
213,105,5
213,116,5
213,78,5
213,89,5
213,137,5
213,63,5
213,35,5
213,54,5
213,67,5
213,69,5
213,92,5
213,129,5
213,263,5
213,161,5
213,135,5
213,109,5
213,259,10
213,245,5
213,128,5
213,156,5
213,104,5
213,108,5
213,32,5
213,112,5
213,29,5
213,55,5
213,15,5
213,261,10
213,258,10
214,141,5
214,94,5
214,114,5
214,115,5
214,90,5
214,121,5
214,66,5
214,258,5
214,73,5
214,215,10
215,258,5
215,73,5
215,114,5
216,20,5
216,218,5
216,229,10
216,104,5
216,224,10
216,136,5
216,73,5
216,257,10
216,30,5
216,47,5
216,140,5
216,115,5
216,151,5
216,213,5
216,191,5
216,86,5
217,253,5
217,206,5
217,249,5
217,170,5
217,192,5
217,93,5
217,5,5
217,239,10
217,140,5
217,37,5
217,125,5
217,244,5
217,243,10
217,86,5
217,11,5
217,258,5
217,128,5
217,137,5
217,108,5
217,29,5
217,191,5
217,228,10
217,174,5
217,264,10
217,218,10
217,247,10
217,257,10
217,248,5
217,230,10
217,9,5
217,30,5
217,105,5
217,47,5
217,263,10
217,151,5
217,261,5
217,224,10
217,99,5
217,236,10
217,223,10
217,246,10
217,242,10
217,241,10
217,15,5
217,138,5
217,233,5
217,226,10
217,245,5
217,220,10
217,260,10
217,259,10
217,252,10
217,255,10
217,229,10
218,232,5
218,40,5
218,244,10
218,241,10
218,225,10
218,234,10
218,246,10
218,224,10
218,251,10
218,192,5
218,243,10
218,252,10
218,175,5
218,123,5
218,51,5
218,240,5
218,223,10
218,247,10
218,200,5
218,220,10
218,30,5
218,80,5
218,122,5
218,147,5
218,155,5
218,135,5
218,3,5
218,5,5
218,250,10
218,129,5
218,239,10
218,11,5
218,29,5
218,137,5
218,15,5
218,254,5
218,140,5
218,41,5
218,16,5
218,157,5
218,258,5
218,261,10
218,174,5
218,260,5
218,259,10
218,151,5
218,14,5
218,263,10
218,125,5
218,255,10
218,248,5
218,150,5
218,253,10
218,37,5
218,17,5
218,249,10
218,233,10
218,236,10
218,257,10
218,245,10
218,228,5
218,229,10
218,108,5
218,242,10
218,226,10
218,105,5
218,156,5
219,86,5
219,64,5
219,261,5
219,209,5
219,223,10
219,258,5
219,229,10
219,89,5
219,90,5
219,228,5
219,41,5
219,207,5
219,230,10
219,259,5
219,47,5
219,248,5
219,159,5
219,249,5
219,157,5
219,122,5
219,33,5
219,104,5
219,158,5
219,220,10
219,54,5
219,137,5
219,22,5
219,57,5
219,43,5
219,221,10
219,226,10
219,55,5
219,18,5
219,9,5
219,39,5
219,16,5
219,72,5
220,242,5
220,224,10
220,86,5
220,241,10
220,232,5
220,257,5
220,18,5
220,94,5
220,246,10
220,236,5
220,252,5
220,229,10
220,157,5
220,16,5
220,54,5
220,107,5
220,247,5
220,226,10
220,261,5
220,259,5
220,221,10
220,110,5
220,260,5
220,115,5
220,255,5
220,248,5
220,209,5
220,132,5
220,233,10
220,156,5
220,37,5
220,197,5
220,58,5
220,118,5
220,33,5
220,249,5
220,151,5
220,105,5
220,230,10
220,245,5
220,158,5
220,207,5
220,223,10
220,32,5
220,73,5
220,244,10
220,72,5
220,104,5
220,29,5
220,97,5
220,9,5
220,135,5
220,258,5
221,224,5
221,192,5
221,152,5
221,123,5
221,51,5
221,147,5
221,196,5
221,191,5
221,209,5
221,92,5
221,52,5
221,248,5
221,243,5
221,229,10
221,20,5
221,151,5
221,104,5
221,261,5
221,122,5
221,33,5
221,80,5
221,78,5
221,70,5
221,157,5
221,226,10
221,97,5
221,128,5
221,39,5
221,16,5
222,22,5
222,151,5
222,55,5
222,39,5
222,17,5
222,57,5
222,30,5
222,258,5
222,157,5
222,113,5
223,221,5
223,118,5
223,185,5
223,113,5
223,65,5
223,205,5
223,21,5
223,243,10
223,241,10
223,41,5
223,264,5
223,224,10
223,252,10
223,255,5
223,248,5
223,128,5
223,229,10
223,250,10
223,242,10
223,225,10
223,226,10
223,236,10
223,233,10
223,129,5
223,142,5
223,175,5
223,244,10
223,137,5
223,228,10
223,263,10
223,105,5
223,17,5
223,15,5
223,151,5
223,259,10
223,158,5
223,245,5
223,239,10
223,83,5
223,230,10
223,14,5
223,200,5
223,191,5
223,47,5
223,249,5
223,30,5
223,135,5
223,104,5
223,261,10
223,156,5
223,6,5
223,136,5
224,44,5
224,40,5
224,137,5
224,126,5
224,241,10
224,130,5
224,125,5
224,51,5
224,225,10
224,174,5
224,108,5
224,260,10
224,117,5
224,219,5
224,232,5
224,246,10
224,192,5
224,99,5
224,230,10
224,228,10
224,247,10
224,243,10
224,251,5
224,202,5
224,245,5
224,233,10
224,235,10
224,250,10
224,175,5
224,110,5
224,239,10
224,244,10
224,252,10
224,234,10
224,14,5
224,263,5
224,128,5
224,236,10
224,226,10
224,248,10
224,242,5
224,37,5
224,253,10
224,255,10
224,229,10
224,257,10
224,123,5
224,156,5
224,200,5
224,83,5
224,129,5
224,249,10
224,259,10
224,258,5
224,157,5
224,261,10
224,151,5
224,16,5
224,15,5
225,252,5
225,248,5
225,244,5
225,241,5
225,60,5
225,229,10
225,129,5
225,215,5
225,130,5
225,239,5
225,116,5
225,41,5
225,242,5
225,236,10
225,255,10
225,228,5
225,194,5
225,119,5
225,226,10
225,25,5
225,51,5
225,257,5
225,46,5
225,70,5
225,10,5
225,33,5
225,29,5
225,192,5
225,201,5
225,3,5
225,59,5
225,109,5
225,159,5
225,112,5
225,259,5
225,233,10
225,11,5
225,146,5
225,258,5
225,261,10
225,127,5
225,137,5
225,216,5
225,158,5
225,200,5
225,15,5
225,6,5
225,5,5
225,23,5
225,122,5
225,42,5
225,80,5
225,153,5
225,147,5
225,83,5
225,14,5
225,44,5
225,213,5
225,0,5
225,123,5
225,63,5
225,128,5
225,16,5
225,157,5
225,245,5
225,73,5
225,249,5
225,17,5
225,108,5
225,30,5
225,47,5
225,135,5
225,9,5
225,105,5
225,151,5
225,156,5
225,104,5
225,140,5
226,239,5
226,140,5
226,159,5
226,9,5
226,259,10
226,248,10
226,263,5
226,19,5
226,244,10
226,264,5
226,232,10
226,246,10
226,241,10
226,247,10
226,243,10
226,255,10
226,252,10
226,253,10
226,229,10
226,170,5
226,250,10
226,236,10
226,242,10
226,230,10
226,5,5
226,27,5
226,233,10
226,234,10
226,257,10
226,228,10
226,47,5
226,104,5
226,249,10
226,245,10
226,17,5
226,156,5
226,261,10
227,16,5
227,89,5
228,6,5
228,233,10
228,264,10
228,115,5
228,128,5
228,86,5
228,248,5
228,229,10
228,202,5
228,257,10
228,2,5
228,53,5
228,157,5
228,244,10
228,0,5
228,78,5
228,249,10
228,245,5
228,255,10
228,15,5
228,41,5
228,29,5
228,5,5
228,58,5
228,153,5
228,140,5
228,108,5
228,137,5
228,47,5
228,9,5
228,125,5
228,261,10
228,259,5
228,155,5
228,89,5
228,129,5
228,151,5
228,123,5
228,44,5
228,73,5
229,264,5
229,241,10
229,17,5
229,102,5
229,234,10
229,246,10
229,117,5
229,48,5
229,119,5
229,243,10
229,252,10
229,251,10
229,247,10
229,253,10
229,239,10
229,260,5
229,213,5
229,14,5
229,142,5
229,232,10
229,32,5
229,40,5
229,192,5
229,78,5
229,230,10
229,174,5
229,244,10
229,140,5
229,242,10
229,108,5
229,11,5
229,248,10
229,200,5
229,250,10
229,29,5
229,30,5
229,27,5
229,157,5
229,125,5
229,170,5
229,58,5
229,255,10
229,15,5
229,123,5
229,259,10
229,233,10
229,202,5
229,137,5
229,236,10
229,235,10
229,128,5
229,156,5
229,41,5
229,89,5
229,261,10
229,263,5
229,258,5
229,257,10
229,249,10
229,245,10
229,151,5
230,185,5
230,197,5
230,232,10
230,250,10
230,233,10
230,75,5
230,159,5
230,102,5
230,213,5
230,259,10
230,146,5
230,40,5
230,85,5
230,83,5
230,158,5
230,258,10
230,17,5
230,65,5
230,249,5
230,123,5
230,257,10
230,202,5
230,34,5
230,245,5
230,151,5
230,156,5
230,9,5
230,104,5
231,172,5
231,141,5
231,101,5
231,69,5
231,210,5
231,46,5
231,119,5
231,90,5
231,0,5
231,55,5
231,52,5
232,242,10
232,123,5
232,248,10
232,153,5
232,136,5
232,151,5
232,40,5
232,104,5
232,9,5
233,184,5
233,44,5
233,205,5
233,78,5
233,241,10
233,232,5
233,244,10
233,86,5
233,243,10
233,252,5
233,251,5
233,96,5
233,248,5
233,151,5
233,234,10
233,242,10
233,117,5
233,62,5
233,41,5
233,258,10
233,259,5
233,200,5
233,9,5
233,202,5
233,105,5
233,257,10
233,236,10
233,135,5
233,249,10
233,30,5
233,112,5
233,255,10
233,156,5
233,104,5
233,14,5
234,85,5
234,169,5
234,211,5
234,202,5
234,14,5
234,125,5
234,257,5
234,241,10
234,264,5
234,243,10
234,29,5
234,185,5
234,236,10
234,252,5
234,248,5
234,129,5
234,110,5
234,209,5
234,95,5
234,116,5
234,175,5
234,151,5
234,213,5
234,200,5
234,249,5
234,140,5
234,15,5
234,89,5
234,108,5
234,19,5
234,17,5
234,105,5
234,156,5
234,258,5
234,191,5
234,104,5
234,154,5
234,33,5
234,128,5
234,45,5
234,123,5
234,5,5
234,16,5
234,137,5
234,157,5
234,35,5
234,60,5
234,55,5
234,39,5
234,261,10
235,156,5
235,248,10
235,123,5
235,257,10
235,151,5
235,249,10
236,170,5
236,261,10
236,9,5
236,205,5
236,32,5
236,40,5
236,136,5
236,264,5
236,241,10
236,263,10
236,240,10
236,246,10
236,252,10
236,243,10
236,123,5
236,83,5
236,253,10
236,117,5
236,31,5
236,255,10
236,260,5
236,140,5
236,250,10
236,248,10
236,242,10
236,158,5
236,78,5
236,126,5
236,228,5
236,200,5
236,249,10
236,14,5
236,135,5
236,105,5
236,30,5
236,151,5
236,156,5
236,257,10
236,191,5
237,254,10
237,5,5
238,178,5
238,55,5
238,19,5
238,262,10
239,6,5
239,241,10
239,175,5
239,246,10
239,248,5
239,150,5
239,86,5
239,115,5
239,5,5
239,254,5
239,261,10
239,105,5
239,151,5
239,250,10
239,140,5
239,249,5
239,126,5
239,129,5
239,15,5
239,29,5
239,112,5
239,245,5
239,259,10
239,14,5
239,156,5
239,116,5
239,263,10
239,23,5
240,255,5
240,89,5
240,126,5
240,249,5
240,175,5
240,14,5
240,156,5
241,260,10
241,248,10
241,247,10
241,261,10
241,263,10
241,29,5
241,264,10
241,246,10
241,255,10
241,253,10
241,257,10
241,128,5
241,243,10
241,259,10
241,252,10
241,249,10
241,89,5
241,242,10
242,257,5
242,261,10
242,58,5
242,104,5
242,243,10
242,246,10
242,249,10
242,136,5
242,228,5
242,86,5
242,158,5
242,27,5
242,17,5
242,259,10
242,135,5
242,128,5
242,255,10
242,151,5
242,83,5
242,5,5
243,251,10
243,192,5
243,27,5
243,105,5
243,40,5
243,261,10
243,128,5
243,244,10
243,15,5
243,245,5
243,259,10
243,140,5
243,104,5
243,228,5
243,14,5
243,116,5
243,255,10
243,156,5
243,246,10
243,248,5
243,249,5
243,151,5
243,257,10
243,73,5
243,23,5
243,135,5
244,73,5
244,136,5
244,255,5
244,241,5
244,259,5
244,198,5
244,258,5
244,16,5
244,14,5
244,107,5
244,251,5
244,261,10
244,257,5
244,51,5
244,125,5
244,200,5
244,135,5
244,86,5
244,108,5
244,207,5
244,191,5
244,137,5
244,105,5
244,249,5
244,158,5
244,202,5
244,123,5
244,39,5
244,156,5
244,151,5
244,104,5
244,9,5
244,85,5
244,15,5
244,245,10
244,0,5
245,170,5
245,51,5
245,261,10
245,258,10
245,83,5
245,78,5
245,249,10
245,151,5
245,259,10
246,169,5
246,185,5
246,233,5
246,202,5
246,250,10
246,192,5
246,47,5
246,113,5
246,258,5
246,158,5
246,150,5
246,253,5
246,110,5
246,128,5
246,261,5
246,105,5
246,175,5
246,174,5
246,259,10
246,135,5
246,123,5
246,64,5
246,108,5
246,249,5
246,248,5
246,95,5
246,252,5
246,191,5
246,263,5
246,14,5
246,257,5
246,260,5
246,247,10
246,146,5
246,151,5
246,156,5
246,104,5
246,86,5
246,255,10
246,223,5
246,29,5
246,30,5
246,137,5
246,97,5
246,9,5
246,39,5
246,245,5
247,127,5
247,243,5
247,45,5
247,185,5
247,157,5
247,9,5
247,30,5
247,258,5
247,27,5
247,257,5
247,264,5
247,242,5
247,41,5
247,137,5
247,174,5
247,97,5
247,249,5
247,253,5
247,260,5
247,223,5
247,15,5
247,86,5
247,191,5
247,248,5
247,252,10
247,261,5
247,250,10
247,255,5
247,109,5
247,16,5
247,108,5
247,263,5
247,151,5
247,245,5
247,64,5
247,135,5
247,132,5
247,128,5
247,207,5
247,233,5
247,140,5
247,239,5
247,161,5
247,116,5
247,146,5
247,236,5
247,89,5
247,104,5
247,22,5
247,105,5
247,259,10
247,156,5
247,14,5
248,261,10
248,51,5
248,170,5
248,208,5
248,86,5
248,259,10
248,249,10
248,257,10
249,258,10
249,32,5
249,5,5
249,255,10
249,23,5
249,15,5
249,73,5
249,175,5
249,86,5
249,254,5
249,126,5
249,257,10
249,78,5
249,37,5
249,2,5
249,261,10
249,83,5
249,259,10
249,123,5
250,219,5
250,220,5
250,51,5
250,47,5
250,116,5
250,105,5
250,200,5
250,128,5
250,16,5
250,202,5
250,158,5
250,175,5
250,248,5
250,255,5
250,119,5
250,110,5
250,15,5
250,258,5
250,261,10
250,176,5
250,233,5
250,242,5
250,192,5
250,259,10
250,27,5
250,157,5
250,249,5
250,244,5
250,257,10
250,108,5
250,9,5
250,155,5
250,147,5
250,191,5
250,263,5
250,113,5
250,135,5
250,104,5
250,89,5
250,156,5
250,245,5
250,129,5
250,5,5
250,254,5
250,123,5
250,11,5
250,146,5
250,151,5
251,115,5
251,191,5
251,9,5
251,249,5
251,248,5
251,156,5
251,257,10
251,255,10
251,151,5
251,104,5
251,86,5
251,97,5
252,243,5
252,232,5
252,208,5
252,185,5
252,248,5
252,104,5
252,89,5
252,86,5
252,105,5
252,156,5
252,151,5
252,259,10
253,37,5
253,14,5
253,252,5
253,264,5
253,260,5
253,161,5
253,116,5
253,242,5
253,239,5
253,249,5
253,255,5
253,86,5
253,146,5
253,136,5
253,263,5
253,228,5
253,251,5
253,15,5
253,225,5
253,199,5
